UrlImg;Nombre;Codigo;SS;Descripcion;;;
https://drive.google.com/uc?id=1kcTcJy1hX-htltwZuaEitXqoNkxxZGNr;"Aguja Múltiple Para Toma De Sangre No. 21 X 1 1/2""";140225180;KENXIN;"Aguja Múltiple Para Toma De Sangre No. 21 X 1 1/2"" Marca Kenxin ";UNIDAD;KENXIN;https://drive.google.com/file/d/1ds0g1MC82HWZ3fEQBL2tZPJlDigynTSu/view?usp=sharing
https://drive.google.com/uc?id=1kcTcJy1hX-htltwZuaEitXqoNkxxZGNr;Lámina Portaobjeto De Vidrio (Cantos Pulidos);143635827;KENXIN;Lámina Portaobjeto De Vidrio (Cantos Pulidos) - Uso Laboratorio Clínico Marca Kenxin Caja X 50 Und Ref 7101;CAJA X 50 UNIDADES;KENXIN;https://drive.google.com/file/d/1ds0g1MC82HWZ3fEQBL2tZPJlDigynTSu/view?usp=sharing
https://drive.google.com/uc?id=1kcTcJy1hX-htltwZuaEitXqoNkxxZGNr;Lámina Portaobjetos Banda Mate;143634870;KENXIN;Lámina Portaobjetos Banda Mate  Caja X 50 Unidades;CAJA X 50 UNIDADES;KENXIN;https://drive.google.com/file/d/1ds0g1MC82HWZ3fEQBL2tZPJlDigynTSu/view?usp=sharing
https://drive.google.com/uc?id=1kcTcJy1hX-htltwZuaEitXqoNkxxZGNr;Laminilla Cubreobjetos De 24 X 60 Mm;143635918;KENXIN;Laminilla Cubreobjetos De 24 X 60 Mm Caja X 100 Unidades;CAJA;KENXIN;https://drive.google.com/file/d/1ds0g1MC82HWZ3fEQBL2tZPJlDigynTSu/view?usp=sharing
https://drive.google.com/uc?id=1kcTcJy1hX-htltwZuaEitXqoNkxxZGNr;Laminilla Cubreobjetos En Vidrio;143635447;KENXIN;Laminilla Cubreobjetos En Vidrio, Uso En Laboratorio Clínico De 22 X 22 Mm Caja X 100 Unidades Marca Kenxin;CAJA;KENXIN;https://drive.google.com/file/d/1ds0g1MC82HWZ3fEQBL2tZPJlDigynTSu/view?usp=sharing
https://drive.google.com/uc?id=1kcTcJy1hX-htltwZuaEitXqoNkxxZGNr;Linterna De Diagnostico Marca Kenxin;213752738;KENXIN;Linterna De Diagnostico Marca Kenxin;UNIDAD;KENXIN;https://drive.google.com/file/d/13PT5om3HsWQ5hneukbgg5LGgBw6qF5AR/view?usp=sharing
https://drive.google.com/uc?id=1kcTcJy1hX-htltwZuaEitXqoNkxxZGNr;Linterna Para Diagnostico Pequeña Con Porta Bajalenguas. Marca Kenxin Modelo 3320 ;213752741;KENXIN;Linterna Para Diagnostico Pequeña Con Porta Bajalenguas. Marca Kenxin Modelo 3320 ;UNIDAD;KENXIN;https://drive.google.com/file/d/1K6mELpHAD6Z-M8CDlkZj4MSXOZY0Ng4b/view?usp=sharing
https://drive.google.com/uc?id=1kcTcJy1hX-htltwZuaEitXqoNkxxZGNr;Martillo Neurológico Redondo;234042835;KENXIN;Martillo Neurológico Redondo Ref: 3430 ;UNIDAD;KENXIN;https://drive.google.com/file/d/18YwSXA6AGQyQ9nAlFVjIzLJXwKkFAe9M/view?usp=sharing
https://drive.google.com/uc?id=1kcTcJy1hX-htltwZuaEitXqoNkxxZGNr;Martillo Neurológico Triangular;234042833;KENXIN;Martillo Neurológico Triangular Ref: 3410 ;UNIDAD;KENXIN;https://drive.google.com/file/d/1i3Ju_b3TGvfh1udp-_3-GIg-y5bnwW_N/view?usp=sharing
https://drive.google.com/uc?id=1kcTcJy1hX-htltwZuaEitXqoNkxxZGNr;Martillo Para Reflejos Buck 3 Servicios Cromado;234042831;KENXIN;Martillo Para Reflejos Buck 3 Servicios Cromado Marca Kenxin;UNIDAD;KENXIN;https://drive.google.com/file/d/1IHSvwkOqjI4QRPoE2m8xe9HSVp4CF288/view?usp=sharing
